Aguada,Aguada Medical,"9RPF+GV Aguada, Puerto Rico"
Aguas Buenas,Hospital Menonita Aguas Buenas,"7V4V+83 Caguas, Puerto Rico"
Adjuntas,Municipal Santos Defendini Adjuntas,"577H+8J Adjuntas, Puerto Rico"
Aibonito,Hospital Menonita Aibonito,"4PVQ+87 Aibonito, Puerto Rico"
Añasco,Pavia Health Clinic Añasco,"7VW5+73 Las Marías, Añasco, Puerto Rico"
Aguadilla ,Hospital Buen Samaritano Aguadilla,"CRRX+WM Aguadilla Pueblo, Aguadilla, Puerto Rico"
Arecibo,Hospital Metro Pavia Dr. Susoni Arecibo,"F7FM+87 Arecibo, Puerto Rico"
Arecibo,Hospital Pavia (Dr. Cayetano Coll y Toste) Arecibo,"C7R6+R4 Arecibo, Puerto Rico"
Arroyo,CDT Arroyo Dr. Julio Palmeri,"XWQ9+9W Arroyo, Puerto Rico"
Barceloneta,Atlantic Medical Center Barceloneta,"CCJP+2C Barceloneta, Puerto Rico"
Barranquitas,SIM Barranquitas,"5MPW+FQ Aibonito, Puerto Rico"
Bayamón,Doctors' Center Hospital Matilde Brennes Bayamón,"9RXM+5C Bayamón, Puerto Rico"
Bayamón,Hima San Pablo Bayamon,"9VX3+33 Bayamón, Puerto Rico"
Bayamón,Hospital Hermanos Meléndez Bayamón,"9RWP+PV Bayamón, Puerto Rico"
Bayamón,Hospital Univ. Dr. Ramon Ruiz Bayamón,"9R9W+5C Bayamón, Puerto Rico"
Bayamón,PR Childrens Hospital Bayamón,"9RWP+JH Bayamón, Puerto Rico"
Bayamón,Centro Medico Correccional Bayamón,"CV92+3Q Bayamón, Puerto Rico"
Cabo Rojo,Hospital Metro Psiquiatrico Pavia Cabo Rojo,"3VJ3+JP Cabo Rojo, Puerto Rico"
Cáguas,Hima San Pablo Cáguas,"6X99+8C Caguas, Puerto Rico"
Cáguas,Hospital Menonita Cáguas,"6X92+X9 Caguas, Puerto Rico"
Camuy,Camuy Health Services,"F5M4+HP Camuy, Puerto Rico"
Canóvanas,CDT Canovanas,"94H2+2Q Canóvanas, Puerto Rico"
Carolina,Doctors' Center Hospital San Fernando Carolina,"92JV+5P Carolina, Puerto Rico"
Carolina,Hospital UPR Carolina Federico Trilla,"92QH+C7 Carolina, Puerto Rico"
Carolina,Sala de Emergencias de Barrazas Carolina,"8326+FF Carolina, Puerto Rico"
Carolina,Metro Pavia Clinic Carolina,"93G9+Q3 Carolina, Puerto Rico"
Cataño,CDT Cataño,"CVH6+9J Cataño, Puerto Rico"
Cayey,Hospital Menonita Centro Médico Cayey,"4VF3+J8 Cayey, Puerto Rico"
Cayey,CDT Cayey,"4R6J+5G Cayey, Puerto Rico"
Cayey,Health Care Ambulatory Services Cayey,"4R5V+G5 Cayey, Puerto Rico"
Ceiba,Hospital de Veteranos Ceiba,"785X+QX Ceiba, Puerto Rico"
Ceiba,CDT Ceiba,"7972+F6 Ceiba, Puerto Rico"
Ciales,Prymed Hospital Ciales,"8GRJ+GC Ciales, Puerto Rico"
